nombre_modelo,epoch,accuracy,loss,precision,recall
brisca 2j 8000 partides - 2 capes ,0,0.04211191460490227,1.7389823198318481,0.8157733082771301,0.2897176444530487
brisca 2j 8000 partides - 2 capes ,1,0.1438821703195572,1.6678656339645386,0.8117982149124146,0.30263015627861023
brisca 2j 8000 partides - 2 capes ,2,0.19257035851478577,1.6622889041900635,0.8108599781990051,0.30376148223876953
brisca 2j 8000 partides - 2 capes ,3,0.20969560742378235,1.6597216129302979,0.810791552066803,0.3039442300796509
brisca 2j 8000 partides - 2 capes ,4,0.21524903178215027,1.6582465171813965,0.8106856346130371,0.30413252115249634
brisca 2j 8000 partides - 2 capes ,5,0.22137318551540375,1.6574375629425049,0.8107037544250488,0.3042713403701782
brisca 2j 8000 partides - 2 capes ,6,0.2301718294620514,1.6564358472824097,0.8111916780471802,0.3043310344219208
brisca 2j 8000 partides - 2 capes ,7,0.23341244459152222,1.65541672706604,0.8115707039833069,0.3039536774158478
brisca 2j 8000 partides - 2 capes ,8,0.2369827777147293,1.654675006866455,0.8119001388549805,0.30387434363365173
brisca 2j 8000 partides - 2 capes ,9,0.2404693365097046,1.654128909111023,0.8121083378791809,0.3038139045238495
brisca 2j 8000 partides - 2 capes ,Final,0.24609526991844177,1.6546415090560913,0.8175501227378845,0.30334052443504333
tute 2j 8000 partides - 2 capes ,0,0.014541467651724815,1.6027454137802124,,
tute 2j 8000 partides - 2 capes ,1,0.05968810245394707,1.533206820487976,,
tute 2j 8000 partides - 2 capes ,2,0.07732687145471573,1.526563286781311,,
tute 2j 8000 partides - 2 capes ,3,0.08444391191005707,1.5230082273483276,,
tute 2j 8000 partides - 2 capes ,4,0.08664513379335403,1.5209683179855347,,
tute 2j 8000 partides - 2 capes ,5,0.09016089141368866,1.5193833112716675,,
tute 2j 8000 partides - 2 capes ,6,0.09311854094266891,1.517775535583496,,
tute 2j 8000 partides - 2 capes ,7,0.0954105481505394,1.5174797773361206,,
tute 2j 8000 partides - 2 capes ,8,0.0980684831738472,1.5171948671340942,,
tute 2j 8000 partides - 2 capes ,9,0.10149074345827103,1.5171663761138916,,
tute 2j 8000 partides - 2 capes ,Final,0.10268102586269379,1.5129185914993286,0.7596279978752136,0.28727197647094727
tute_only_assist 2j 8000 partides - 2 capes ,0,0.0032323135528713465,1.6975215673446655,,
tute_only_assist 2j 8000 partides - 2 capes ,1,0.024816179648041725,1.6237858533859253,,
tute_only_assist 2j 8000 partides - 2 capes ,2,0.041404835879802704,1.6145455837249756,,
tute_only_assist 2j 8000 partides - 2 capes ,3,0.0498008094727993,1.610718011856079,,
tute_only_assist 2j 8000 partides - 2 capes ,4,0.052851855754852295,1.6085394620895386,,
tute_only_assist 2j 8000 partides - 2 capes ,5,0.053033098578453064,1.6071743965148926,,
tute_only_assist 2j 8000 partides - 2 capes ,6,0.053946152329444885,1.6064186096191406,,
tute_only_assist 2j 8000 partides - 2 capes ,7,0.05539553984999657,1.6053346395492554,,
tute_only_assist 2j 8000 partides - 2 capes ,8,0.06075829640030861,1.6043585538864136,,
tute_only_assist 2j 8000 partides - 2 capes ,9,0.06534957885742188,1.6037774085998535,,
tute_only_assist 2j 8000 partides - 2 capes ,Final,0.06757958233356476,1.606737494468689,0.7509629726409912,0.2822166979312897
brisca 3j 8000 partides - 2 capes ,0,0.003902601543813944,1.7898589372634888,,
brisca 3j 8000 partides - 2 capes ,1,0.0328364335000515,1.6806589365005493,,
brisca 3j 8000 partides - 2 capes ,2,0.0635066106915474,1.6688902378082275,,
brisca 3j 8000 partides - 2 capes ,3,0.09092409163713455,1.6620374917984009,,
brisca 3j 8000 partides - 2 capes ,4,0.11195367574691772,1.6581110954284668,,
brisca 3j 8000 partides - 2 capes ,5,0.13104194402694702,1.6554937362670898,,
brisca 3j 8000 partides - 2 capes ,6,0.14527201652526855,1.653982400894165,,
brisca 3j 8000 partides - 2 capes ,7,0.15093161165714264,1.6527081727981567,,
brisca 3j 8000 partides - 2 capes ,8,0.15673187375068665,1.651210069656372,,
brisca 3j 8000 partides - 2 capes ,9,0.16180932521820068,1.650640845298767,,
brisca 3j 8000 partides - 2 capes ,Final,0.16186732053756714,1.65274178981781,0.7977452874183655,0.3773249685764313
tute 3j 8000 partides - 2 capes ,0,0.0035847725812345743,1.660231113433838,,
tute 3j 8000 partides - 2 capes ,1,0.024587685242295265,1.5477572679519653,,
tute 3j 8000 partides - 2 capes ,2,0.04181358590722084,1.533493995666504,,
tute 3j 8000 partides - 2 capes ,3,0.05617623031139374,1.527785062789917,,
tute 3j 8000 partides - 2 capes ,4,0.06356271356344223,1.5243074893951416,,
tute 3j 8000 partides - 2 capes ,5,0.06760456413030624,1.5218908786773682,,
tute 3j 8000 partides - 2 capes ,6,0.07023131847381592,1.5199018716812134,,
tute 3j 8000 partides - 2 capes ,7,0.07144968956708908,1.5180689096450806,,
tute 3j 8000 partides - 2 capes ,8,0.07223163545131683,1.5171054601669312,,
tute 3j 8000 partides - 2 capes ,9,0.0744713544845581,1.5162016153335571,,
tute 3j 8000 partides - 2 capes ,Final,0.07071661204099655,1.5156810283660889,0.8395353555679321,0.351094126701355
tute_only_assist 3j 8000 partides - 2 capes ,0,0.00016708219482097775,1.7935081720352173,,
tute_only_assist 3j 8000 partides - 2 capes ,1,0.004840753972530365,1.667283058166504,,
tute_only_assist 3j 8000 partides - 2 capes ,2,0.01563754491508007,1.6521047353744507,,
tute_only_assist 3j 8000 partides - 2 capes ,3,0.025953108444809914,1.645707607269287,,
tute_only_assist 3j 8000 partides - 2 capes ,4,0.03513534367084503,1.6415961980819702,,
tute_only_assist 3j 8000 partides - 2 capes ,5,0.043372973799705505,1.6387431621551514,,
tute_only_assist 3j 8000 partides - 2 capes ,6,0.05087392404675484,1.6363359689712524,,
tute_only_assist 3j 8000 partides - 2 capes ,7,0.05724012851715088,1.6346685886383057,,
tute_only_assist 3j 8000 partides - 2 capes ,8,0.062146831303834915,1.6337006092071533,,
tute_only_assist 3j 8000 partides - 2 capes ,9,0.06631714105606079,1.632793664932251,,
tute_only_assist 3j 8000 partides - 2 capes ,Final,0.06833875179290771,1.628695011138916,0.7745950818061829,0.35561349987983704
brisca 4j 8000 partides - 2 capes ,0,0.004228542093187571,1.7069857120513916,,
brisca 4j 8000 partides - 2 capes ,1,0.0403011292219162,1.6078956127166748,,
brisca 4j 8000 partides - 2 capes ,2,0.06182623654603958,1.5961061716079712,,
brisca 4j 8000 partides - 2 capes ,3,0.0821135938167572,1.590491771697998,,
brisca 4j 8000 partides - 2 capes ,4,0.0989229828119278,1.5878077745437622,,
brisca 4j 8000 partides - 2 capes ,5,0.11296848952770233,1.5866987705230713,,
brisca 4j 8000 partides - 2 capes ,6,0.12182757258415222,1.5860474109649658,,
brisca 4j 8000 partides - 2 capes ,7,0.1314675658941269,1.5850446224212646,,
brisca 4j 8000 partides - 2 capes ,8,0.14126244187355042,1.5843602418899536,,
brisca 4j 8000 partides - 2 capes ,9,0.14686371386051178,1.5838600397109985,,
brisca 4j 8000 partides - 2 capes ,Final,0.152635857462883,1.579298973083496,0.7933642268180847,0.4056622087955475
tute 4j 8000 partides - 2 capes ,0,0.0024104746989905834,1.5138763189315796,,
tute 4j 8000 partides - 2 capes ,1,0.01902223564684391,1.4115902185440063,,
tute 4j 8000 partides - 2 capes ,2,0.033104781061410904,1.398809790611267,,
tute 4j 8000 partides - 2 capes ,3,0.04228990152478218,1.3936086893081665,,
tute 4j 8000 partides - 2 capes ,4,0.050278984010219574,1.3910349607467651,,
tute 4j 8000 partides - 2 capes ,5,0.05816587060689926,1.3889212608337402,,
tute 4j 8000 partides - 2 capes ,6,0.0631873831152916,1.3874002695083618,,
tute 4j 8000 partides - 2 capes ,7,0.06704729795455933,1.3864972591400146,,
tute 4j 8000 partides - 2 capes ,8,0.06920177489519119,1.3861781358718872,,
tute 4j 8000 partides - 2 capes ,9,0.07225421816110611,1.3857872486114502,,
tute 4j 8000 partides - 2 capes ,Final,0.07328648865222931,1.3912956714630127,0.8122686743736267,0.46338850259780884
tute_only_assist 4j 8000 partides - 2 capes ,0,0.00037214974872767925,1.6646466255187988,,
tute_only_assist 4j 8000 partides - 2 capes ,1,0.006396424025297165,1.5581514835357666,,
tute_only_assist 4j 8000 partides - 2 capes ,2,0.015469884499907494,1.5461381673812866,,
tute_only_assist 4j 8000 partides - 2 capes ,3,0.021150382235646248,1.5399060249328613,,
tute_only_assist 4j 8000 partides - 2 capes ,4,0.026414036750793457,1.535590648651123,,
tute_only_assist 4j 8000 partides - 2 capes ,5,0.03229089453816414,1.5329076051712036,,
tute_only_assist 4j 8000 partides - 2 capes ,6,0.03617794066667557,1.5304625034332275,,
tute_only_assist 4j 8000 partides - 2 capes ,7,0.038153864443302155,1.52878999710083,,
tute_only_assist 4j 8000 partides - 2 capes ,8,0.039839260280132294,1.52716064453125,,
